Dataset:name:Genomic separation 25kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/25kb/a_upper_b_lower.dv
Dataset:name:Genomic separation 25kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/25kb/c_upper_d_lower.dv
Dataset:name:Genomic separation 25kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/25kb/e_upper.dv
Dataset:name:Genomic separation 25kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/25kb/f_lower.dv
Dataset:name:Genomic separation 25kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/25kb/h_upper_g_lower.dv
Dataset:name:Genomic separation 25kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/25kb/j_upper_i_lower.dv
Dataset:name:Genomic separation 25kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/ProcessedVideos/25kb/a_upper_b_lower_ALX.dv
Dataset:name:Genomic separation 25kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/ProcessedVideos/25kb/c_upper_d_lower_ALX.dv
Dataset:name:Genomic separation 25kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/ProcessedVideos/25kb/e_upper_ALX.dv
Dataset:name:Genomic separation 25kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/ProcessedVideos/25kb/f_lower_ALX.dv
Dataset:name:Genomic separation 25kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/ProcessedVideos/25kb/h_upper_g_lower_ALX.dv
Dataset:name:Genomic separation 25kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/ProcessedVideos/25kb/j_upper_i_lower_ALX.dv
Dataset:name:Genomic separation 42kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/42kb/bb_upper_aa_lower.dv
Dataset:name:Genomic separation 42kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/42kb/m_upper_l_lower.dv
Dataset:name:Genomic separation 42kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/42kb/o_upper_k_lower.dv
Dataset:name:Genomic separation 42kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/42kb/q_upper_p_lower.dv
Dataset:name:Genomic separation 42kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/42kb/r_upper_n_lower.dv
Dataset:name:Genomic separation 42kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/42kb/s_lower.dv
Dataset:name:Genomic separation 42kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/42kb/u_upper_w_lower.dv
Dataset:name:Genomic separation 42kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/42kb/v_upper_t_lower.dv
Dataset:name:Genomic separation 42kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/42kb/x_upper_z_lower.dv
Dataset:name:Genomic separation 42kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/RawVideos/42kb/y_upper.dv
Dataset:name:Genomic separation 42kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/ProcessedVideos/42kb/bb_upper_aa_lower__ALX.dv
Dataset:name:Genomic separation 42kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/ProcessedVideos/42kb/m_upper_l_lower_ALX.dv
Dataset:name:Genomic separation 42kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/ProcessedVideos/42kb/o_upper_k_lower_ALX.dv
Dataset:name:Genomic separation 42kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/ProcessedVideos/42kb/q_upper_p_lower_ALX.dv
Dataset:name:Genomic separation 42kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/ProcessedVideos/42kb/r_upper_n_lower_ALX.dv
Dataset:name:Genomic separation 42kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/ProcessedVideos/42kb/s_lower_ALX.dv
Dataset:name:Genomic separation 42kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/ProcessedVideos/42kb/u_upper_w_lower_ALX.dv
Dataset:name:Genomic separation 42kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/ProcessedVideos/42kb/v_upper_t_lower_ALX.dv
Dataset:name:Genomic separation 42kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/ProcessedVideos/42kb/x_upper_z_lower_ALX.dv
Dataset:name:Genomic separation 42kb	/uod/idr/filesets/idr0027-dickerson-chromatin/20160719/ProcessedVideos/42kb/y_upper_ALX.dv
